TOTAL, LINE, TARGET, SECTION, SUBSECTION,HEIGHT, INPUT, OUTPUT
2691,698,LIBRARY,MAIN,BLANK,N/A,"// Merge Objects","// Merge Objects"
2692,699,LIBRARY,MAIN,BLANK,N/A,N/A,""
2693,700,LIBRARY,MAIN,JSDOC_START,N/A,"/**","/**"
2694,701,LIBRARY,MAIN,JSDOC,N/A," * Returns a single object with the values of multiple objects."," * Returns a single object with the values of multiple objects."
2695,702,LIBRARY,MAIN,JSDOC,N/A," * @param {...Object}"," * @param {...Object}"
2696,703,LIBRARY,MAIN,JSDOC,N/A," * @returns {Object}"," * @returns {Object}"
2697,704,LIBRARY,MAIN,JSDOC_END,N/A," */"," */"
2698,705,LIBRARY,MAIN,BLANK,N/A,N/A,""
2699,706,LIBRARY,MAIN,FUNC_START,N/A,"function mergeObjs() {","function mergeObjs() {"
2700,707,LIBRARY,MAIN,FUNC,N/A,"    var result = arguments[0];","    var result = arguments[0];"
2701,708,LIBRARY,MAIN,FUNC,N/A,"    for (i = 1; i < arguments.length; i++) {","    for (i = 1; i < arguments.length; i++) {"
2702,709,LIBRARY,MAIN,FUNC,N/A,"        var src = arguments[i];","        var src = arguments[i];"
2703,710,LIBRARY,MAIN,FUNC,N/A,"        for (var key in src) {","        for (var key in src) {"
2704,711,LIBRARY,MAIN,FUNC,N/A,"            if (src.hasOwnProperty(key)) result[key] = src[key];","            if (src.hasOwnProperty(key)) result[key] = src[key];"
2705,712,LIBRARY,MAIN,FUNC,N/A,"        }","        }"
2706,713,LIBRARY,MAIN,FUNC,N/A,"    }","    }"
2707,714,LIBRARY,MAIN,FUNC,N/A,"    return result;","    return result;"
2708,715,LIBRARY,MAIN,FUNC_END,N/A,"}","}"
2709,716,LIBRARY,MAIN,BLANK,N/A,N/A,""
2710,717,LIBRARY,MAIN,BLANK,N/A,"var objA_mo = {","var objA_mo = {"
2711,718,LIBRARY,MAIN,BLANK,N/A,"    a: 1,","    a: 1,"
2712,719,LIBRARY,MAIN,BLANK,N/A,"    b: 2,","    b: 2,"
2713,720,LIBRARY,MAIN,BLANK,N/A,"    c: 3,","    c: 3,"
2714,721,LIBRARY,MAIN,BLANK,N/A,"    d: 4","    d: 4"
2715,722,LIBRARY,MAIN,BLANK,N/A,"};","};"
2716,723,LIBRARY,MAIN,BLANK,N/A,N/A,""
2717,724,LIBRARY,MAIN,BLANK,N/A,"var objB_mo = {","var objB_mo = {"
2718,725,LIBRARY,MAIN,BLANK,N/A,"    c: 4,","    c: 4,"
2719,726,LIBRARY,MAIN,BLANK,N/A,"    d: 5,","    d: 5,"
2720,727,LIBRARY,MAIN,BLANK,N/A,"    e: 6,","    e: 6,"
2721,728,LIBRARY,MAIN,BLANK,N/A,"    f: 7","    f: 7"
2722,729,LIBRARY,MAIN,BLANK,N/A,"};","};"
2723,730,LIBRARY,MAIN,BLANK,N/A,N/A,""
2724,731,LIBRARY,MAIN,EX_START,N/A,"// Logger.log("mergeObjs");",""
2725,732,LIBRARY,MAIN,EX_END,N/A,"// Logger.log(mergeObjs(objA_mo, objB_mo)); // {a=1.0, b=2.0, c=4.0, d=5.0, e=6.0, f=7.0} //!EX",""
2726,733,LIBRARY,MAIN,BLANK,N/A,N/A,""
2727,734,LIBRARY,MAIN,LINK,--,"// -- Check for Valid Object","// -- Check for Valid Object"
2728,735,LIBRARY,MAIN,BLANK,N/A,N/A,""
2729,736,LIBRARY,MAIN,JSDOC_START,N/A,"/**","/**"
2730,737,LIBRARY,MAIN,JSDOC,N/A," * Returns true if the object has at least one property value set."," * Returns true if the object has at least one property value set."
2731,738,LIBRARY,MAIN,JSDOC,N/A," *"," *"
2732,739,LIBRARY,MAIN,JSDOC,N/A," * @param obj"," * @param obj"
2733,740,LIBRARY,MAIN,JSDOC,N/A," * @returns {boolean}"," * @returns {boolean}"
2734,741,LIBRARY,MAIN,JSDOC_END,N/A," */"," */"
2735,742,LIBRARY,MAIN,BLANK,N/A,N/A,""
2736,743,LIBRARY,MAIN,FUNC_START,N/A,"function checkForValidObject(obj) {","function checkForValidObject(obj) {"
2737,744,LIBRARY,MAIN,FUNC,N/A,"    return Object.keys(obj).length !== 0;","    return Object.keys(obj).length !== 0;"
2738,745,LIBRARY,MAIN,FUNC_END,N/A,"}","}"
2739,746,LIBRARY,MAIN,BLANK,N/A,N/A,""
2740,747,LIBRARY,MAIN,EX_START,N/A,"// Logger.log("checkForValidObject");",""
2741,748,LIBRARY,MAIN,EX,N/A,"// var obj_cfvo = {};",""
2742,749,LIBRARY,MAIN,EX,N/A,"// Logger.log(checkForValidObject(obj_cfvo)); // false",""
2743,750,LIBRARY,MAIN,EX,N/A,"// obj_cfvo = {a: 100};",""
2744,751,LIBRARY,MAIN,EX_END,N/A,"// Logger.log(checkForValidObject(obj_cfvo)); // true //!EX",""
2745,752,LIBRARY,MAIN,BLANK,N/A,N/A,""
2746,753,LIBRARY,MAIN,LINK,-,"// - Dates and Times","// - Dates and Times"
2747,754,LIBRARY,MAIN,BLANK,N/A,N/A,""
2748,755,LIBRARY,MAIN,LINK,--,"// -- Formatted Date Time","// -- Formatted Date Time"
2749,756,LIBRARY,MAIN,BLANK,N/A,N/A,""
2750,757,LIBRARY,MAIN,JSDOC_START,N/A,"/**","/**"
2751,758,LIBRARY,MAIN,JSDOC,N/A," * Returns a formatted date time string."," * Returns a formatted date time string."
2752,759,LIBRARY,MAIN,JSDOC,N/A," * @returns {string}"," * @returns {string}"
2753,760,LIBRARY,MAIN,JSDOC_END,N/A," */"," */"
2754,761,LIBRARY,MAIN,BLANK,N/A,N/A,""
2755,762,LIBRARY,MAIN,FUNC_START,N/A,"function dateTime(opt) {","function dateTime(opt) {"
2756,763,LIBRARY,MAIN,FUNC,N/A,"    var now = new Date();","    var now = new Date();"
2757,764,LIBRARY,MAIN,FUNC,N/A,"    var date = [now.getYear(), now.getMonth() + 1, now.getDate()];","    var date = [now.getYear(), now.getMonth() + 1, now.getDate()];"
2758,765,LIBRARY,MAIN,FUNC,N/A,"    var time = [now.getHours(), now.getMinutes(), now.getSeconds()];","    var time = [now.getHours(), now.getMinutes(), now.getSeconds()];"
2759,766,LIBRARY,MAIN,FUNC,N/A,"    var ampm = (time[0] < 12) ? "AM" : "PM";","    var ampm = (time[0] < 12) ? "AM" : "PM";"
2760,767,LIBRARY,MAIN,FUNC,N/A,"    time[0] = (time[0] <= 12) ? time[0] : time[0] - 12;","    time[0] = (time[0] <= 12) ? time[0] : time[0] - 12;"
2761,768,LIBRARY,MAIN,FUNC,N/A,"    for (var j = 1; j < 3; j++) {","    for (var j = 1; j < 3; j++) {"
2762,769,LIBRARY,MAIN,FUNC,N/A,"        if (time[j] < 10) {","        if (time[j] < 10) {"
2763,770,LIBRARY,MAIN,FUNC,N/A,"            time[j] = "0" + time[j];","            time[j] = "0" + time[j];"
2764,771,LIBRARY,MAIN,FUNC,N/A,"        }","        }"
2765,772,LIBRARY,MAIN,FUNC,N/A,"    }","    }"
2766,773,LIBRARY,MAIN,FUNC,N/A,"    return date.join("-") + " " + time.join(":") + " " + ampm;","    return date.join("-") + " " + time.join(":") + " " + ampm;"
2767,774,LIBRARY,MAIN,FUNC_END,N/A,"}","}"
2768,775,LIBRARY,MAIN,BLANK,N/A,N/A,""
2769,776,LIBRARY,MAIN,EX_START,N/A,"// Logger.log("dateTime");",""
2770,777,LIBRARY,MAIN,EX_END,N/A,"// Logger.log(dateTime()); // 2018-3-7 7:05:07 PM //!EX",""
2771,778,LIBRARY,MAIN,BLANK,N/A,N/A,""
2772,779,LIBRARY,MAIN,BLANK,N/A,"// Append Date Time","// Append Date Time"
2773,780,LIBRARY,MAIN,BLANK,N/A,N/A,""
2774,781,LIBRARY,MAIN,JSDOC_START,N/A,"/**","/**"
2775,782,LIBRARY,MAIN,JSDOC,N/A," * appendDateTime"," * appendDateTime"
2776,783,LIBRARY,MAIN,JSDOC,N/A," *"," *"
2777,784,LIBRARY,MAIN,JSDOC,N/A," * @requires dateTime() "," * @requires dateTime() "
2778,785,LIBRARY,MAIN,JSDOC,N/A," * @param {string} str"," * @param {string} str"
2779,786,LIBRARY,MAIN,JSDOC,N/A," * @returns {string}"," * @returns {string}"
2780,787,LIBRARY,MAIN,JSDOC_END,N/A," */"," */"
2781,788,LIBRARY,MAIN,BLANK,N/A,N/A,""
2782,789,LIBRARY,MAIN,FUNC_START,N/A,"function appendDateTime(str) {","function appendDateTime(str) {"
2783,790,LIBRARY,MAIN,FUNC,N/A,"    return str += " - " + dateTime();","    return str += " - " + dateTime();"
2784,791,LIBRARY,MAIN,FUNC_END,N/A,"}","}"
2785,792,LIBRARY,MAIN,BLANK,N/A,N/A,""
2786,793,LIBRARY,MAIN,EX_START,N/A,"// Logger.log("appendDateTime");",""
2787,794,LIBRARY,MAIN,EX_END,N/A,"// Logger.log(appendDateTime("file-name")); //!EX",""
2788,795,LIBRARY,MAIN,BLANK,N/A,N/A,""
2789,796,LIBRARY,MAIN,LINK,--,"// -- Date Object from String","// -- Date Object from String"
2790,797,LIBRARY,MAIN,BLANK,N/A,N/A,""
2791,798,LIBRARY,MAIN,JSDOC_START,N/A,"/**","/**"
2792,799,LIBRARY,MAIN,JSDOC,N/A," * Returns a new date object from a string formatted year-month-date. "," * Returns a new date object from a string formatted year-month-date. "
2793,800,LIBRARY,MAIN,JSDOC,N/A," *"," *"
2794,801,LIBRARY,MAIN,JSDOC,N/A," * @param {string} str"," * @param {string} str"
2795,802,LIBRARY,MAIN,JSDOC,N/A," * @returns {Date}"," * @returns {Date}"
2796,803,LIBRARY,MAIN,JSDOC_END,N/A," */"," */"
2797,804,LIBRARY,MAIN,BLANK,N/A,N/A,""
2798,805,LIBRARY,MAIN,FUNC_START,N/A,"function dateObjectFromString(str) {","function dateObjectFromString(str) {"
2799,806,LIBRARY,MAIN,FUNC,N/A,"    var split = str.split("-");","    var split = str.split("-");"
2800,807,LIBRARY,MAIN,FUNC,N/A,"    var months = ["January", "February", "March", "April", "May", "June",","    var months = ["January", "February", "March", "April", "May", "June","
2801,808,LIBRARY,MAIN,FUNC,N/A,"        "July", "August", "September", "October", "November", "December"","        "July", "August", "September", "October", "November", "December""
2802,809,LIBRARY,MAIN,FUNC,N/A,"    ];","    ];"
2803,810,LIBRARY,MAIN,FUNC,N/A,"    return new Date(months[(split[1] - 1)] + " " + split[2] + ", " + split[0]);","    return new Date(months[(split[1] - 1)] + " " + split[2] + ", " + split[0]);"
2804,811,LIBRARY,MAIN,FUNC_END,N/A,"}","}"
2805,812,LIBRARY,MAIN,BLANK,N/A,N/A,""
2806,813,LIBRARY,MAIN,EX_START,N/A,"// Logger.log("dateObjectFromString");",""
2807,814,LIBRARY,MAIN,EX_END,N/A,"// Logger.log(dateObjectFromString("2017-04-24")); // Mon Apr 24 00:00:00 GMT-05:00 2017 //!EX",""
2808,815,LIBRARY,MAIN,BLANK,N/A,N/A,""
2809,816,LIBRARY,MAIN,LINK,--,"// -- Match a Date to a Range of Dates","// -- Match a Date to a Range of Dates"
2810,817,LIBRARY,MAIN,BLANK,N/A,N/A,""
2811,818,LIBRARY,MAIN,JSDOC_START,N/A,"/**","/**"
2812,819,LIBRARY,MAIN,JSDOC,N/A," * Returns a value associated with a date range."," * Returns a value associated with a date range."
2813,820,LIBRARY,MAIN,JSDOC,N/A," *"," *"
2814,821,LIBRARY,MAIN,JSDOC,N/A," * @param {Object[]} arrObj"," * @param {Object[]} arrObj"
2815,822,LIBRARY,MAIN,JSDOC,N/A," * @param {string=new Date()} optDate - Date to match."," * @param {string=new Date()} optDate - Date to match."
2816,823,LIBRARY,MAIN,JSDOC,N/A," * @property {string} start           - Starting date."," * @property {string} start           - Starting date."
2817,824,LIBRARY,MAIN,JSDOC,N/A," * @property {string} end             - Ending date."," * @property {string} end             - Ending date."
2818,825,LIBRARY,MAIN,JSDOC,N/A," * @property {*} value                - The value to return for a matching date."," * @property {*} value                - The value to return for a matching date."
2819,826,LIBRARY,MAIN,JSDOC,N/A," * @returns {*}"," * @returns {*}"
2820,827,LIBRARY,MAIN,JSDOC_END,N/A," */"," */"
2821,828,LIBRARY,MAIN,BLANK,N/A,N/A,""
2822,829,LIBRARY,MAIN,FUNC_START,N/A,"function matchDateToRangeOfDates(arrObj, optDate) {","function matchDateToRangeOfDates(arrObj, optDate) {"
2823,830,LIBRARY,MAIN,FUNC,N/A,"    var date = new Date();","    var date = new Date();"
2824,831,LIBRARY,MAIN,FUNC,N/A,"    if (optDate !== undefined) {","    if (optDate !== undefined) {"
2825,832,LIBRARY,MAIN,FUNC,N/A,"        date = new Date(optDate);","        date = new Date(optDate);"
2826,833,LIBRARY,MAIN,FUNC,N/A,"    }","    }"
2827,834,LIBRARY,MAIN,FUNC,N/A,"    for (i = 0; i < arrObj.length; i++) {","    for (i = 0; i < arrObj.length; i++) {"
2828,835,LIBRARY,MAIN,FUNC,N/A,"        var start = new Date(arrObj[i].start);","        var start = new Date(arrObj[i].start);"
2829,836,LIBRARY,MAIN,FUNC,N/A,"        var end = new Date(arrObj[i].end);","        var end = new Date(arrObj[i].end);"
2830,837,LIBRARY,MAIN,FUNC,N/A,"        if (date >= start && date <= end) {","        if (date >= start && date <= end) {"
2831,838,LIBRARY,MAIN,FUNC,N/A,"            return arrObj[i].value;","            return arrObj[i].value;"
2832,839,LIBRARY,MAIN,FUNC,N/A,"        }","        }"
2833,840,LIBRARY,MAIN,FUNC,N/A,"    }","    }"
2834,841,LIBRARY,MAIN,FUNC_END,N/A,"}","}"
2835,842,LIBRARY,MAIN,BLANK,N/A,N/A,""
2836,843,LIBRARY,MAIN,BLANK,N/A,"var quarterDates = [{","var quarterDates = [{"
2837,844,LIBRARY,MAIN,BLANK,N/A,"        start: "08/01/2017",","        start: "08/01/2017","
2838,845,LIBRARY,MAIN,BLANK,N/A,"        end: "10/28/2017",","        end: "10/28/2017","
2839,846,LIBRARY,MAIN,BLANK,N/A,"        value: 1","        value: 1"
2840,847,LIBRARY,MAIN,BLANK,N/A,"    },","    },"
2841,848,LIBRARY,MAIN,BLANK,N/A,"    {","    {"
2842,849,LIBRARY,MAIN,BLANK,N/A,"        start: "11/02/2017",","        start: "11/02/2017","
2843,850,LIBRARY,MAIN,BLANK,N/A,"        end: "01/09/2018",","        end: "01/09/2018","
2844,851,LIBRARY,MAIN,BLANK,N/A,"        value: 2","        value: 2"
2845,852,LIBRARY,MAIN,BLANK,N/A,"    },","    },"
2846,853,LIBRARY,MAIN,BLANK,N/A,"    {","    {"
2847,854,LIBRARY,MAIN,BLANK,N/A,"        start: "01/15/2018",","        start: "01/15/2018","
2848,855,LIBRARY,MAIN,BLANK,N/A,"        end: "03/19/2018",","        end: "03/19/2018","
2849,856,LIBRARY,MAIN,BLANK,N/A,"        value: 3","        value: 3"
2850,857,LIBRARY,MAIN,BLANK,N/A,"    },","    },"
2851,858,LIBRARY,MAIN,BLANK,N/A,"    {","    {"
2852,859,LIBRARY,MAIN,BLANK,N/A,"        start: "03/21/2018",","        start: "03/21/2018","
2853,860,LIBRARY,MAIN,BLANK,N/A,"        end: "06/15/2018",","        end: "06/15/2018","
2854,861,LIBRARY,MAIN,BLANK,N/A,"        value: 4","        value: 4"
2855,862,LIBRARY,MAIN,BLANK,N/A,"    },","    },"
2856,863,LIBRARY,MAIN,BLANK,N/A,"    {","    {"
2857,864,LIBRARY,MAIN,BLANK,N/A,"        start: "06/16/2018",","        start: "06/16/2018","
2858,865,LIBRARY,MAIN,BLANK,N/A,"        end: "08/30/2018",","        end: "08/30/2018","
2859,866,LIBRARY,MAIN,BLANK,N/A,"        value: "summer vacation"","        value: "summer vacation""
2860,867,LIBRARY,MAIN,BLANK,N/A,"    }","    }"
2861,868,LIBRARY,MAIN,BLANK,N/A,"];","];"
2862,869,LIBRARY,MAIN,BLANK,N/A,N/A,""
2863,870,LIBRARY,MAIN,EX_START,N/A,"// Logger.log("matchDateToRangeOfDates");",""
2864,871,LIBRARY,MAIN,EX,N/A,"// Logger.log(matchDateToRangeOfDates(quarterDates)); // 2 (12/21/2017)",""
2865,872,LIBRARY,MAIN,EX_END,N/A,"// Logger.log(matchDateToRangeOfDates(quarterDates, "08/02/2017")); // 1 //!EX",""
2866,873,LIBRARY,MAIN,BLANK,N/A,N/A,""
2867,874,LIBRARY,MAIN,LINK,-,"// - String","// - String"
2868,875,LIBRARY,MAIN,BLANK,N/A,N/A,""
2869,876,LIBRARY,MAIN,LINK,--,"// -- Check String for Substring","// -- Check String for Substring"
2870,877,LIBRARY,MAIN,BLANK,N/A,N/A,""
2871,878,LIBRARY,MAIN,JSDOC_START,N/A,"/**","/**"
2872,879,LIBRARY,MAIN,JSDOC,N/A," * Returns true if the string contains the substring."," * Returns true if the string contains the substring."
2873,880,LIBRARY,MAIN,JSDOC,N/A," *"," *"
2874,881,LIBRARY,MAIN,JSDOC,N/A," * @param {string} val"," * @param {string} val"
2875,882,LIBRARY,MAIN,JSDOC,N/A," * @param {string} str"," * @param {string} str"
2876,883,LIBRARY,MAIN,JSDOC,N/A," * @returns {boolean}"," * @returns {boolean}"
2877,884,LIBRARY,MAIN,JSDOC_END,N/A," */"," */"
2878,885,LIBRARY,MAIN,BLANK,N/A,N/A,""
2879,886,LIBRARY,MAIN,FUNC_START,N/A,"function checkStringForSubstring(val, str) {","function checkStringForSubstring(val, str) {"
2880,887,LIBRARY,MAIN,FUNC,N/A,"    if (str.indexOf(val) > -1) {","    if (str.indexOf(val) > -1) {"
2881,888,LIBRARY,MAIN,FUNC,N/A,"        return true;","        return true;"
2882,889,LIBRARY,MAIN,FUNC,N/A,"    } else {","    } else {"
2883,890,LIBRARY,MAIN,FUNC,N/A,"        return false;","        return false;"
2884,891,LIBRARY,MAIN,FUNC,N/A,"    }","    }"
2885,892,LIBRARY,MAIN,FUNC_END,N/A,"}","}"
2886,893,LIBRARY,MAIN,BLANK,N/A,N/A,""
2887,894,LIBRARY,MAIN,EX_START,N/A,"// Logger.log("checkStringForSubstring");",""
2888,895,LIBRARY,MAIN,EX,N/A,"// var str_csfs = "google-apps-script-cheat-sheet-demo";",""
2889,896,LIBRARY,MAIN,EX,N/A,"// var val_csfs = "google-apps-script"; ",""
2890,897,LIBRARY,MAIN,EX_END,N/A,"// Logger.log(checkStringForSubstring(val_csfs, str_csfs)); // true //!EX",""
2891,898,LIBRARY,MAIN,BLANK,N/A,N/A,""
2892,899,LIBRARY,MAIN,LINK,--,"// -- Convert String to Snake Case","// -- Convert String to Snake Case"
2893,900,LIBRARY,MAIN,BLANK,N/A,N/A,""
2894,901,LIBRARY,MAIN,JSDOC_START,N/A,"/**","/**"
2895,902,LIBRARY,MAIN,JSDOC,N/A," * Returns a string in snake case."," * Returns a string in snake case."
2896,903,LIBRARY,MAIN,JSDOC,N/A," *"," *"
2897,904,LIBRARY,MAIN,JSDOC,N/A," * @param {string} str"," * @param {string} str"
2898,905,LIBRARY,MAIN,JSDOC,N/A," * @returns {string}"," * @returns {string}"
2899,906,LIBRARY,MAIN,JSDOC_END,N/A," */"," */"
2900,907,LIBRARY,MAIN,BLANK,N/A,N/A,""
2901,908,LIBRARY,MAIN,FUNC_START,N/A,"function convertStringToSnakeCase(str) {","function convertStringToSnakeCase(str) {"
2902,909,LIBRARY,MAIN,FUNC,N/A,"    return String(str).toLowerCase().replace(/ /g, '_');","    return String(str).toLowerCase().replace(/ /g, '_');"
2903,910,LIBRARY,MAIN,FUNC_END,N/A,"}","}"
2904,911,LIBRARY,MAIN,BLANK,N/A,N/A,""
2905,912,LIBRARY,MAIN,EX_START,N/A,"// Logger.log("convertStringToSnakeCase");",""
2906,913,LIBRARY,MAIN,EX,N/A,"// var str_vsc = "Hello World"; ",""
2907,914,LIBRARY,MAIN,EX_END,N/A,"// Logger.log(convertStringToSnakeCase(str_vsc)); // hello_world //!EX",""
2908,915,LIBRARY,MAIN,BLANK,N/A,N/A,""
2909,916,LIBRARY,MAIN,BLANK,N/A,"// Drive","// Drive"
2910,917,LIBRARY,MAIN,BLANK,N/A,N/A,""
2911,918,LIBRARY,MAIN,LINK,-,"// - Utility Functions for Drive","// - Utility Functions for Drive"
2912,919,LIBRARY,MAIN,BLANK,N/A,N/A,""
2913,920,LIBRARY,MAIN,LINK,--,"// -- Validate Path String","// -- Validate Path String"
2914,921,LIBRARY,MAIN,BLANK,N/A,N/A,""
2915,922,LIBRARY,MAIN,JSDOC_START,N/A,"/**","/**"
2916,923,LIBRARY,MAIN,JSDOC,N/A," * Returns a string with leading or trailing forward slashes '/' removed."," * Returns a string with leading or trailing forward slashes '/' removed."
2917,924,LIBRARY,MAIN,JSDOC,N/A," *"," *"
2918,925,LIBRARY,MAIN,JSDOC,N/A," * @param {string} path"," * @param {string} path"
2919,926,LIBRARY,MAIN,JSDOC,N/A," * @returns {string}"," * @returns {string}"
2920,927,LIBRARY,MAIN,JSDOC_END,N/A," */"," */"
2921,928,LIBRARY,MAIN,BLANK,N/A,N/A,""
2922,929,LIBRARY,MAIN,FUNC_START,N/A,"function validatePathString(path) {","function validatePathString(path) {"
2923,930,LIBRARY,MAIN,FUNC,N/A,"    if ((path.charAt(0)) === "/") {","    if ((path.charAt(0)) === "/") {"
2924,931,LIBRARY,MAIN,FUNC,N/A,"        path = path.substr(1);","        path = path.substr(1);"
2925,932,LIBRARY,MAIN,FUNC,N/A,"    }","    }"
2926,933,LIBRARY,MAIN,FUNC,N/A,"    if ((path.charAt(path.length - 1) === "/")) {","    if ((path.charAt(path.length - 1) === "/")) {"
2927,934,LIBRARY,MAIN,FUNC,N/A,"        path = path.slice(0, -1);","        path = path.slice(0, -1);"
2928,935,LIBRARY,MAIN,FUNC,N/A,"    }","    }"
2929,936,LIBRARY,MAIN,FUNC,N/A,"    return path;","    return path;"
2930,937,LIBRARY,MAIN,FUNC_END,N/A,"}","}"
2931,938,LIBRARY,MAIN,BLANK,N/A,N/A,""
2932,939,LIBRARY,MAIN,EX_START,N/A,"// Logger.log("validatePathString");",""
2933,940,LIBRARY,MAIN,EX,N/A,"// Logger.log(validatePathString("valid/path")); // "valid/path"",""
2934,941,LIBRARY,MAIN,EX_END,N/A,"// Logger.log(validatePathString("/valid/path/")); // "valid/path" //!EX",""
2935,942,LIBRARY,MAIN,BLANK,N/A,N/A,""
2936,943,LIBRARY,MAIN,LINK,--,"// -- Get Basename ","// -- Get Basename "
2937,944,LIBRARY,MAIN,BLANK,N/A,N/A,""
2938,945,LIBRARY,MAIN,JSDOC_START,N/A,"/**","/**"
2939,946,LIBRARY,MAIN,JSDOC,N/A," * Returns the basename from the end of a path."," * Returns the basename from the end of a path."
2940,947,LIBRARY,MAIN,JSDOC,N/A," *"," *"
2941,948,LIBRARY,MAIN,JSDOC,N/A," * @param {string} path"," * @param {string} path"
2942,949,LIBRARY,MAIN,JSDOC,N/A," * @returns {string}"," * @returns {string}"
2943,950,LIBRARY,MAIN,JSDOC_END,N/A," */"," */"
2944,951,LIBRARY,MAIN,BLANK,N/A,N/A,""
2945,952,LIBRARY,MAIN,FUNC_START,N/A,"function getBasename(path) {","function getBasename(path) {"
2946,953,LIBRARY,MAIN,FUNC,N/A,"    path = validatePathString(path);","    path = validatePathString(path);"
2947,954,LIBRARY,MAIN,FUNC,N/A,"    var split = path.split("/");","    var split = path.split("/");"
2948,955,LIBRARY,MAIN,FUNC,N/A,"    return split.pop();","    return split.pop();"
2949,956,LIBRARY,MAIN,FUNC_END,N/A,"}","}"
2950,957,LIBRARY,MAIN,BLANK,N/A,N/A,""
2951,958,LIBRARY,MAIN,EX_START,N/A,"// Logger.log("getBasename");",""
2952,959,LIBRARY,MAIN,EX_END,N/A,"// Logger.log(getBasename("/a/b/c")); // c //!EX",""
2953,960,LIBRARY,MAIN,BLANK,N/A,N/A,""
2954,961,LIBRARY,MAIN,LINK,--,"// -- Get Inverse Basename","// -- Get Inverse Basename"
2955,962,LIBRARY,MAIN,BLANK,N/A,N/A,""
2956,963,LIBRARY,MAIN,JSDOC_START,N/A,"/**","/**"
2957,964,LIBRARY,MAIN,JSDOC,N/A," * Returns a path, minus the basename."," * Returns a path, minus the basename."
2958,965,LIBRARY,MAIN,JSDOC,N/A," *"," *"
2959,966,LIBRARY,MAIN,JSDOC,N/A," * @param {string} path"," * @param {string} path"
2960,967,LIBRARY,MAIN,JSDOC,N/A," * @returns {string}"," * @returns {string}"
2961,968,LIBRARY,MAIN,JSDOC_END,N/A," */"," */"
2962,969,LIBRARY,MAIN,BLANK,N/A,N/A,""
2963,970,LIBRARY,MAIN,FUNC_START,N/A,"function getInverseBasename(path) {","function getInverseBasename(path) {"
2964,971,LIBRARY,MAIN,FUNC,N/A,"    path = validatePathString(path);","    path = validatePathString(path);"
2965,972,LIBRARY,MAIN,FUNC,N/A,"    var split = path.split("/");","    var split = path.split("/");"
2966,973,LIBRARY,MAIN,FUNC,N/A,"    split.pop();","    split.pop();"
2967,974,LIBRARY,MAIN,FUNC,N/A,"    return split.join("/");","    return split.join("/");"
2968,975,LIBRARY,MAIN,FUNC_END,N/A,"}","}"
2969,976,LIBRARY,MAIN,BLANK,N/A,N/A,""
2970,977,LIBRARY,MAIN,EX_START,N/A,"// Logger.log("getInverseBasename");",""
2971,978,LIBRARY,MAIN,EX_END,N/A,"// Logger.log(getInverseBasename("/a/b/c")); // a/b //!EX",""
2972,979,LIBRARY,MAIN,BLANK,N/A,N/A,""
2973,980,LIBRARY,MAIN,LINK,--,"// -- Validate MIME Type","// -- Validate MIME Type"
2974,981,LIBRARY,MAIN,BLANK,N/A,N/A,""
2975,982,LIBRARY,MAIN,JSDOC_START,N/A,"/**","/**"
2976,983,LIBRARY,MAIN,JSDOC,N/A," * Returns a full MIME type from a short or full MIME type.."," * Returns a full MIME type from a short or full MIME type.."
2977,984,LIBRARY,MAIN,JSDOC,N/A," * @param {string} val"," * @param {string} val"
2978,985,LIBRARY,MAIN,JSDOC,N/A," * @returns {string || boolean}"," * @returns {string || boolean}"
2979,986,LIBRARY,MAIN,JSDOC_END,N/A," */"," */"
2980,987,LIBRARY,MAIN,BLANK,N/A,N/A,""
2981,988,LIBRARY,MAIN,FUNC_START,N/A,"function validateMIME(val) {","function validateMIME(val) {"
2982,989,LIBRARY,MAIN,FUNC,N/A,"    val = val.toLowerCase();","    val = val.toLowerCase();"
